No Action,BTTPredefinedActionNOAction,-1
Apple Default,BTTPredefinedActionAppleDefault,0
Middle Click,BTTPredefinedActionMiddleClick,1
CMD Click,BTTPredefinedActionCMDClick,2
Left Click,BTTPredefinedActionLeftClick,3
Right Click,BTTPredefinedActionRightClick,4
Expose,BTTPredefinedActionExpose,5
App Expose,BTTPredefinedActionAppExpose,6
Spaces,BTTPredefinedActionSpaces,7
Dashboard,BTTPredefinedActionDashboard,8
Login Screen,BTTPredefinedActionLoginScreen,9
Finder,BTTPredefinedActionFinder,10
Zoom In,BTTPredefinedActionZoomIn,11
Zoom Out,BTTPredefinedActionZoomOut,12
Sleep Display,BTTPredefinedActionSleepDisplay,13
Sleep Computer,BTTPredefinedActionSleepComputer,14
Logout,BTTPredefinedActionLogout,15
Hidden Files,BTTPredefinedActionHiddenFiles,16
Move Window Left,BTTPredefinedActionMoveWindowLeft,17
Move Window Right,BTTPredefinedActionMoveWindowRight,18
Max Window Left,BTTPredefinedActionMaxWindowLeft,19
Max Window Right,BTTPredefinedActionMaxWindowRight,20
Max Window,BTTPredefinedActionMaxWindow,21
Mute,BTTPredefinedActionMute,22
Play,BTTPredefinedActionPlay,23
Volume Up,BTTPredefinedActionVolumeUp,24
Volume Down,BTTPredefinedActionVolumeDown,25
Backwards,BTTPredefinedActionBackwards,26
Forward,BTTPredefinedActionForward,27
Brightness Up,BTTPredefinedActionBrightnessUp,28
Brightness Down,BTTPredefinedActionBrightnessDown,29
Eject,BTTPredefinedActionEject,30
Illumination Up,BTTPredefinedActionIlluminationUp,31
Illumination Down,BTTPredefinedActionIlluminationDown,32
F1,BTTPredefinedActionF1,33
F2,BTTPredefinedActionF2,34
F3,BTTPredefinedActionF3,35
F4,BTTPredefinedActionF4,36
F5,BTTPredefinedActionF5,37
F6,BTTPredefinedActionF6,38
F7,BTTPredefinedActionF7,39
F8,BTTPredefinedActionF8,40
F9,BTTPredefinedActionF9,41
F10,BTTPredefinedActionF10,42
F11,BTTPredefinedActionF11,43
F12,BTTPredefinedActionF12,44
Desktop,BTTPredefinedActionDesktop,45
App Switcher,BTTPredefinedActionAppSwitcher,46
Next Monitor,BTTPredefinedActionNextMonitor,47
Max Next Monitor,BTTPredefinedActionMaxNextMonitor,48
Launch App,BTTPredefinedActionLaunchApp,49
Hide All Windows,BTTPredefinedActionHideAllWindows,50
Page Forward,BTTPredefinedActionPageForward,51
Page Backward,BTTPredefinedActionPageBackward,52
Hide All But Active,BTTPredefinedActionHideAllButActive,53
Double Click,BTTPredefinedActionDoubleClick,54
Restart BTT,BTTPredefinedActionRestartBTT,55
Quit BTT,BTTPredefinedActionQuitBTT,56
Open BTT Preferences,BTTPredefinedActionOpenBTTPreferences,57
One Finger Search,BTTPredefinedActionOneFingerSearch,58
Open URL,BTTPredefinedActionOpenURL,59
Page Up,BTTPredefinedActionPageUp,60
Page Down,BTTPredefinedActionPageDown,61
Home,BTTPredefinedActionHome,62
End,BTTPredefinedActionEnd,63
Forward Delete,BTTPredefinedActionForwardDelete,64
Start Drag,BTTPredefinedActionStartDrag,65
Stop Drag,BTTPredefinedActionStopDrag,66
Move Tablet,BTTPredefinedActionMoveTablet,67
Toggle Magic Mouse Touchpad Mode,BTTPredefinedActionToggleMagicMouseTouchpadMode,68
Start Moving Windows,BTTPredefinedActionStartMovingWindows,69
Stop Moving Windows,BTTPredefinedActionStopMovingWindows,70
Start Resizing Windows,BTTPredefinedActionStartResizingWindows,71
Stop Resizing Windows,BTTPredefinedActionStopResizingWindows,72
Toggle Resizing Windows,BTTPredefinedActionToggleResizingWindows,73
Toggle Moving Windows,BTTPredefinedActionToggleMovingWindows,74
Begin Gesture,BTTPredefinedActionBeginGesture,75
End Gesture,BTTPredefinedActionEndGesture,76
Swipe Left,BTTPredefinedActionSwipeLeft,77
Swipe Right,BTTPredefinedActionSwipeRight,78
Swipe Up,BTTPredefinedActionSwipeUp,79
Swipe Down,BTTPredefinedActionSwipeDown,80
Rotate Left,BTTPredefinedActionRotateLeft,81
Rotate Right,BTTPredefinedActionRotateRight,82
End Gesture Immediately,BTTPredefinedActionEndGestureImmediately,83
Restore Old Window Size,BTTPredefinedActionRestoreOldWindowSize,84
Create New File,BTTPredefinedActionCreateNewFile,85
Free Menubar,BTTPredefinedActionFreeMenubar,86
Ctrl Click,BTTPredefinedActionCtrlClick,87
Alt Click,BTTPredefinedActionAltClick,88
Shift Click,BTTPredefinedActionShiftClick,89
Resize To Top Left Quarter,BTTPredefinedActionResizeToTopLeftQuarter,90
Resize To Bottom Left Quarter,BTTPredefinedActionResizeToBottomLeftQuarter,91
Resize To Top Right Quarter,BTTPredefinedActionResizeToTopRightQuarter,92
Resize To Bottom Right Quarter,BTTPredefinedActionResizeToBottomRightQuarter,93
Show Color Picker,BTTPredefinedActionShowColorPicker,94
Move Bottom Half,BTTPredefinedActionMoveBottomHalf,95
Move Top Half,BTTPredefinedActionMoveTopHalf,96
Center,BTTPredefinedActionCenter,97
Center Next,BTTPredefinedActionCenterNext,98
Window Switcher,BTTPredefinedActionWindowSwitcher,99
Window Switcher All Apps,BTTPredefinedActionWindowSwitcherAllApps,100
Toggle BTT,BTTPredefinedActionToggleBTT,101
Close Window Under Cursor,BTTPredefinedActionCloseWindowUnderCursor,102
Expose And Sort,BTTPredefinedActionExposeAndSort,103
Terminate BTT Immediately,BTTPredefinedActionTerminateBTTImmediately,104
Show BTT Preferences,BTTPredefinedActionShowBTTPreferences,105
Minimize Window Under Cursor,BTTPredefinedActionMinimizeWindowUnderCursor,106
Zoom Window Under Cursor,BTTPredefinedActionZoomWindowUnderCursor,107
Resize To Left Third,BTTPredefinedActionResizeToLeftThird,108
Resize To Middle Third,BTTPredefinedActionResizeToMiddleThird,109
Resize To Right Third,BTTPredefinedActionResizeToRightThird,110
CMD Shift Click,BTTPredefinedActionCMDShiftClick,111
Full Screen,BTTPredefinedActionFullScreen,112
Switch Space Left,BTTPredefinedActionSwitchSpaceLeft,113
